"id","name","code","start_date","end_date","course_id/name","company_id/name"
"op_batch_0152","SEONIS22P","SEONIS22P",2022-01-01,2023-12-31,"Especialização em Terapia Sexual e de Casais","__export__.res_company_8_50662d8b"
"op_batch_0153","ATONIS22P","ATONIS22P",2022-01-01,2023-12-31,"Especialização em Cuidados Precoces","__export__.res_company_8_50662d8b"
"op_batch_0154","AUONIS22P","AUONIS22P",2022-01-01,2023-12-31,"Especialização em Transtorno do Espectro do Autismo","__export__.res_company_8_50662d8b"
"op_batch_0155","NPONIS22P","NPONIS22P",2022-01-01,2023-12-31,"Especialização em Neuropsicologia Clínica","__export__.res_company_8_50662d8b"
"op_batch_0156","MNONMX22UE","MNONMX22UE",2022-07-05,2022-12-31,"Maestría en Neuropsicología Clínica","base.main_company"
"op_batch_0157","OKONIS22P","OKONIS22P",2022-07-20,2030-12-31,"op_course_0101","__export__.res_company_8_50662d8b"
"op_batch_0158","MNONIS22P","MNONIS22P",2022-08-19,2024-12-31,"op_course_0102","__export__.res_company_8_50662d8b"
"op_batch_0159","APONIS23P","APONIS23P",2023-01-01,2025-12-31,"Mestrado em Intervenção em Dificuldades de Aprendizagem","__export__.res_company_8_50662d8b"
"op_batch_0160","EDONIS23P","EDONIS23P",2023-01-01,2025-12-31,"Mestrado em Educação","__export__.res_company_8_50662d8b"
"op_batch_0161","ESONIS23P","ESONIS23P",2023-01-01,2025-12-31,"Mestrado em Educação Especial","__export__.res_company_8_50662d8b"
"op_batch_0162","PVONIS23P","PVONIS23P",2023-01-01,2025-12-31,"Mestrado em Psicopedagogia Terapêutica","__export__.res_company_8_50662d8b"
"op_batch_0163","PCONIS23P","PCONIS23P",2023-01-01,2025-12-31,"Mestrado em Psicologia Clínica e da Saúde","__export__.res_company_8_50662d8b"
"op_batch_0164","AUONIS23P","AUONIS23P",2023-01-01,2025-12-31,"Especialização em Transtorno do Espectro do Autismo","__export__.res_company_8_50662d8b"
"op_batch_0165","MPONIS23P","MPONIS23P",2023-01-01,2025-12-31,"Máster em Terapia Cognitivo-Comportamental","__export__.res_company_8_50662d8b"
"op_batch_0166","PCONMX22GE","PCONMX22GE",2022-08-29,2022-12-31,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0167","PCONMX22EE","PCONMX22EE",2022-08-29,2022-12-31,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0168","PC36MX22GE","PC36MX22GE",2022-08-29,2022-12-31,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0169","PC36MX22EE","PC36MX22EE",2022-08-29,2022-12-31,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0170","MLONMX22GE","MLONMX22GE",2022-08-29,2022-12-31,"op_course_0004","base.main_company"
"op_batch_0171","MLONMX22EE","MLONMX22EE",2022-08-29,2022-12-31,"op_course_0004","base.main_company"
"op_batch_0172","LP36MX22GE","LP36MX22GE",2022-08-29,2022-12-31,"op_course_0011","base.main_company"
"op_batch_0173","POONMX22GE","POONMX22GE",2022-08-29,2022-12-31,"op_course_0008","base.main_company"
"op_batch_0174","THONMX22GE","THONMX22GE",2022-08-29,2022-12-31,"op_course_0021","base.main_company"
"op_batch_0175","MLONIS23P","MLONIS23P",2023-01-01,2025-12-31,"Mestrado em Psicologia Forense","__export__.res_company_8_50662d8b"
"op_batch_0176","MIONIS23P","MIONIS23P",2023-01-01,2025-12-31,"Mestrado em Psicologia Clínica da Criança e do Adolescente","__export__.res_company_8_50662d8b"
"op_batch_0177","PFONIS23P","PFONIS23P",2023-01-01,2025-12-31,"Máster em Psicoterapia da Criança e do Adolescente","__export__.res_company_8_50662d8b"
"op_batch_0178","MSONIS23P","MSONIS23P",2023-01-01,2025-12-31,"Máster em Sexologia Clínica e Terapia de Casais","__export__.res_company_8_50662d8b"
"op_batch_0179","CPONIS23P","CPONIS23P",2023-01-01,2025-12-31,"Máster em Psico-Oncologia e Cuidados Paliativos","__export__.res_company_8_50662d8b"
"op_batch_0180","ATONIS23P","ATONIS23P",2023-01-01,2025-12-31,"Especialização em Cuidados Precoces","__export__.res_company_8_50662d8b"
"op_batch_0181","AUONCO22AE","AUONCO22AE",2022-09-05,2022-12-31,"op_course_0015","base.main_company"
"op_batch_0182","AUONMX22AE","AUONMX22AE",2022-09-10,2022-12-31,"op_course_0015","base.main_company"
"op_batch_0183","TDONISE22P","TDONISE22P",2022-01-01,2030-12-31,"op_course_0104","__export__.res_company_8_50662d8b"
"op_batch_0184","AVONIS22P","AVONIS22P",2022-01-01,2030-12-31,"op_course_0105","__export__.res_company_8_50662d8b"
"op_batch_0185","STONIS22P","STONIS22P",2022-01-01,2030-12-31,"Saúde, Trabalho e Saúde Laboral","__export__.res_company_8_50662d8b"
"op_batch_0186","BDONIS22P","BDONIS22P",2022-01-01,2030-12-31,"op_course_0106","__export__.res_company_8_50662d8b"
"op_batch_0187","TNONIS22P","TNONIS22P",2022-01-01,2030-12-31,"op_course_0107","__export__.res_company_8_50662d8b"
"op_batch_0188","CYONIS22P","CYONIS22P",2022-01-01,2030-12-31,"op_course_0108","__export__.res_company_8_50662d8b"
"op_batch_0189","PMONIS22P","PMONIS22P",2022-01-01,2030-12-31,"op_course_0109","__export__.res_company_8_50662d8b"
"op_batch_0190","AIONIS22P","AIONIS22P",2022-01-01,2030-12-31,"op_course_0110","__export__.res_company_8_50662d8b"
"op_batch_0191","TEONIS22P","TEONIS22P",2022-01-01,2035-12-31,"Trabalho em Equipe e Inteligência Emocional","__export__.res_company_8_50662d8b"
"op_batch_0192","PIONIS23P","PIONIS23P",2023-01-01,2023-12-31,"Especialização em Avaliação e Intervenção em Crianças e Adolescentes","__export__.res_company_8_50662d8b"
"op_batch_0193","POONIS23P","POONIS23P",2023-01-01,2023-12-31,"Especialização em Psico-oncologia","__export__.res_company_8_50662d8b"
"op_batch_0194","SEONIS23P","SEONIS23P",2023-01-01,2023-12-31,"Especialização em Terapia Sexual e de Casais","__export__.res_company_8_50662d8b"
"op_batch_0195","NPONIS23P","NPONIS23P",2023-01-01,2023-12-31,"Especialização em Neuropsicologia Clínica","__export__.res_company_8_50662d8b"
"op_batch_0196","DEONMX23UE","DEONMX23UE",2022-10-26,2024-12-31,"op_course_0112","base.main_company"
"op_batch_0197","DEONCO23UE","DEONCO23UE",2022-10-26,2024-12-31,"op_course_0112","base.main_company"
"op_batch_0198","MDONMX23UE","MDONMX23UE",2022-11-04,2024-12-31,"op_course_0113","base.main_company"
"op_batch_0199","MDONCO23UE","MDONCO23UE",2022-11-04,2023-12-31,"op_course_0113","base.main_company"
"op_batch_0200","REONIS22P","REONIS22P",2022-01-01,2024-12-31,"op_course_0114","__export__.res_company_8_50662d8b"
"op_batch_0201","REONIS23P","REONIS23P",2023-01-01,2025-12-31,"op_course_0114","__export__.res_company_8_50662d8b"
"op_batch_0202","ADM_E1_ONIS23/2P","ADM_E1_ONIS23/2P",2023-07-01,2023-12-31,"op_course_0115","__export__.res_company_8_50662d8b"
"op_batch_0203","ADM_E2_ONIS23/2P","ADM_E2_ONIS23/2P",2023-07-01,2023-12-31,"op_course_0115","__export__.res_company_8_50662d8b"
"op_batch_0204","KEONIS22P","KEONIS22P",2022-01-01,2030-12-31,"op_course_0118","__export__.res_company_8_50662d8b"
"op_batch_0205","SPONIS22P","SPONIS22P",2022-01-01,2030-12-31,"op_course_0119","__export__.res_company_8_50662d8b"
"op_batch_0206","SMONIS22P","SMONIS22P",2022-01-01,2030-12-31,"op_course_0120","__export__.res_company_8_50662d8b"
"op_batch_0207","LGONIS22P","LGONIS22P",2022-01-01,2030-12-31,"op_course_0121","__export__.res_company_8_50662d8b"
"op_batch_0208","DEONIS22P","DEONIS22P",2022-01-01,2030-12-31,"DevOps Essentials Professional Certificate -DEPC®","__export__.res_company_8_50662d8b"
"op_batch_0209","DTONIS22P","DTONIS22P",2022-01-01,2030-12-31,"op_course_0123","__export__.res_company_8_50662d8b"
"op_batch_0210","CPDONIS22P","CPDONIS22P",2022-01-01,2030-12-31,"op_course_0124","__export__.res_company_8_50662d8b"
"op_batch_0211","ACONIS22P","ACONIS22P",2022-01-01,2030-12-31,"op_course_0125","__export__.res_company_8_50662d8b"
"op_batch_0212","IMONIS22P","IMONIS22P",2022-01-01,2030-12-30,"op_course_0126","__export__.res_company_8_50662d8b"
"op_batch_0213","RWONIS22P","RWONIS22P",2022-01-01,2030-12-31,"op_course_0127","__export__.res_company_8_50662d8b"
"op_batch_0214","BLONIS22P","BLONIS22P",2022-01-01,2030-12-31,"op_course_0128","__export__.res_company_8_50662d8b"
"op_batch_0215","BDPONIS22P","BDPONIS22P",2022-01-01,2030-12-31,"op_course_0129","__export__.res_company_8_50662d8b"
"op_batch_0216","CAONIS22P","CAONIS22P",2022-01-01,2030-12-31,"op_course_0130","__export__.res_company_8_50662d8b"
"op_batch_0217","DMONIS22P","DMONIS22P",2022-01-01,2030-12-31,"op_course_0131","__export__.res_company_8_50662d8b"
"op_batch_0218","AHONIS22P","AHONIS22P",2022-01-01,2030-12-31,"op_course_0132","__export__.res_company_8_50662d8b"
"op_batch_0219","CAIONIS22P","CAIONIS22P",2022-01-01,2030-12-31,"Artificial Intelligence Expert Certificate CAIEC™","__export__.res_company_8_50662d8b"
"op_batch_0220","BGONIS22P","BGONIS22P",2022-01-01,2030-12-31,"op_course_0134","__export__.res_company_8_50662d8b"
"op_batch_0221","DAPONIS22P","DAPONIS22P",2022-01-01,2030-12-31,"op_course_0135","__export__.res_company_8_50662d8b"
"op_batch_0222","LCONIS22P","LCONIS22P",2022-01-01,2030-12-31,"op_course_0136","__export__.res_company_8_50662d8b"
"op_batch_0223","LSONIS22P","LSONIS22P",2022-01-01,2030-12-31,"op_course_0137","__export__.res_company_8_50662d8b"
"op_batch_0224","SDONIS22P","SDONIS22P",2022-01-01,2030-12-31,"op_course_0138","__export__.res_company_8_50662d8b"
"op_batch_0225","SDLONIS22P","SDLONIS22P",2022-01-01,2030-12-31,"op_course_0139","__export__.res_company_8_50662d8b"
"op_batch_0226","UFONIS22P","UFONIS22P",2022-01-01,2030-12-31,"op_course_0140","__export__.res_company_8_50662d8b"
"op_batch_0227","ISO9001ONIS4P","ISO9001ONIS4P",2022-01-01,2030-12-31,"op_course_0141","__export__.res_company_8_50662d8b"
"op_batch_0228","FNONMX","FNONMX",2022-11-17,2022-12-31,"op_course_0094","__export__.res_company_5_6c52fb92"
"op_batch_0229","ISO20000IONIS4P","ISO20000IONIS4P",2022-01-01,2030-12-31,"op_course_0142","__export__.res_company_8_50662d8b"
"op_batch_0230","ISO20000LONIS4P","ISO20000LONIS4P",2022-01-01,2030-12-31,"op_course_0143","__export__.res_company_8_50662d8b"
"op_batch_0231","ISO20000FONIS4P","ISO20000FONIS4P",2022-01-01,2030-12-31,"op_course_0144","__export__.res_company_8_50662d8b"
"op_batch_0232","ISO22301IONIS4P","ISO22301IONIS4P",2022-01-01,2030-12-31,"op_course_0145","__export__.res_company_8_50662d8b"
"op_batch_0233","ISO22301LONIS4P","ISO22301LONIS4P",2022-01-01,2030-12-31,"op_course_0146","__export__.res_company_8_50662d8b"
"op_batch_0234","ISO22301FONIS4P","ISO22301FONIS4P",2022-01-01,2030-12-31,"op_course_0147","__export__.res_company_8_50662d8b"
"op_batch_0235","ISO27001LONIS4P","ISO27001LONIS4P",2022-01-01,2030-12-31,"op_course_0148","__export__.res_company_8_50662d8b"
"op_batch_0236","ISO27001IONIS4P","ISO27001IONIS4P",2022-01-01,2022-12-31,"op_course_0149","__export__.res_company_8_50662d8b"
"op_batch_0237","ISO27001CLONIS4P","ISO27001CLONIS4P",2020-01-01,2030-12-31,"op_course_0150","__export__.res_company_8_50662d8b"
"op_batch_0238","ISO27001FONIS4P","ISO27001FONIS4P",2022-01-01,2030-12-31,"op_course_0151","__export__.res_company_8_50662d8b"
"op_batch_0239","PCONCO23UE","PCONCO23UE",2022-11-27,2025-12-31,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0240","PCONMX23UE","PCONMX23UE",2022-11-27,2025-12-31,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0241","PC36CO23UE","PC36CO23UE",2022-11-27,2025-12-31,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0242","PC36MX23UE","PC36MX23UE",2022-11-27,2025-12-31,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0243","MPONCO23UE","MPONCO23UE",2022-11-27,2025-12-31,"Maestría en Psicoterapia Cognitivo-Conductual.","base.main_company"
"op_batch_0244","MPONMX23UE","MPONMX23UE",2022-11-27,2025-12-31,"Maestría en Psicoterapia Cognitivo-Conductual.","base.main_company"
"op_batch_0245","MIONCO23UE","MIONCO23UE",2022-11-28,2025-12-31,"op_course_0002","base.main_company"
"op_batch_0246","MIONMX23UE","MIONMX23UE",2022-11-28,2025-12-31,"op_course_0002","base.main_company"
"op_batch_0247","MI36CO23UE","MI36CO23UE",2022-11-28,2023-12-31,"op_course_0002","base.main_company"
"op_batch_0248","MI36MX23UE","MI36MX23UE",2022-11-28,2023-12-31,"op_course_0002","base.main_company"
"op_batch_0249","MLONCO23UE","MLONCO23UE",2022-11-28,2023-12-31,"op_course_0004","base.main_company"
"op_batch_0250","MLONMX23UE","MLONMX23UE",2022-11-28,2023-12-31,"op_course_0004","base.main_company"
"op_batch_0251","POONCO23UE","POONCO23UE",2022-11-28,2023-12-31,"op_course_0008","base.main_company"
"op_batch_0252","POONMX23UE","POONMX23UE",2022-11-28,2023-12-31,"op_course_0008","base.main_company"
"op_batch_0253","MNONCO23UE","MNONCO23UE",2022-11-28,2023-12-31,"Maestría en Neuropsicología Clínica","base.main_company"
"op_batch_0254","MNONMX23UE","MNONMX23UE",2022-11-28,2023-12-31,"Maestría en Neuropsicología Clínica","base.main_company"
"op_batch_0255","NPONCO23UE","NPONCO23UE",2022-12-09,2023-12-31,"Especialidad en Neuropsicología Clínica","base.main_company"
"op_batch_0256","NPONMX23UE","NPONMX23UE",2022-12-09,2023-12-31,"Especialidad en Neuropsicología Clínica","base.main_company"
"op_batch_0257","CPONCO23UE","CPONCO23UE",2022-12-09,2023-12-31,"op_course_0012","base.main_company"
"op_batch_0258","CPONMX23UE","CPONMX23UE",2022-12-09,2023-12-31,"op_course_0012","base.main_company"
"op_batch_0259","PFONCO23UE","PFONCO23UE",2022-12-09,2023-12-31,"op_course_0017","base.main_company"
"op_batch_0260","PFONMX23UE","PFONMX23UE",2022-12-09,2023-12-31,"op_course_0017","base.main_company"
"op_batch_0261","PIONCO23UE","PIONCO23UE",2022-12-09,2023-12-31,"op_course_0007","base.main_company"
"op_batch_0262","PIONMX23UE","PIONMX23UE",2022-12-09,2023-12-31,"op_course_0007","base.main_company"
"op_batch_0263","MSONCO23ISE","MSONCO23ISE",2022-12-09,2023-12-31,"op_course_0006","base.main_company"
"op_batch_0264","MSONMX23ISE","MSONMX23ISE",2022-12-09,2023-12-31,"op_course_0006","base.main_company"
"op_batch_0265","SEONCO23UE","SEONCO23UE",2022-12-09,2023-12-31,"op_course_0009","base.main_company"
"op_batch_0266","SEONMX23UE","SEONMX23UE",2022-12-09,2023-12-31,"op_course_0009","base.main_company"
"op_batch_0267","ESONCO23UE","ESONCO23UE",2022-12-09,2023-12-31,"op_course_0016","base.main_company"
"op_batch_0268","ESONMX23UE","ESONMX23UE",2022-12-09,2023-12-31,"op_course_0016","base.main_company"
"op_batch_0269","PVONCO23UE","PVONCO23UE",2022-12-09,2023-12-31,"op_course_0018","base.main_company"
"op_batch_0270","PVONMX23UE","PVONMX23UE",2022-12-09,2023-12-31,"op_course_0018","base.main_company"
"op_batch_0271","APONMX23UE","APONMX23UE",2022-12-09,2023-12-31,"op_course_0013","base.main_company"
"op_batch_0272","DOONCO23UE","DOONCO23UE",2022-12-09,2023-12-31,"op_course_0153","base.main_company"
"op_batch_0273","DOONMX23UE","DOONMX23UE",2022-12-10,2023-12-31,"op_course_0153","base.main_company"
"op_batch_0274","THONCO23UE","THONCO23UE",2022-12-09,2023-12-31,"op_course_0021","base.main_company"
"op_batch_0275","THONMX23UE","THONMX23UE",2022-12-10,2023-12-31,"op_course_0021","base.main_company"
"op_batch_0276","LPONCO23UE","LPONCO23UE",2022-12-09,2023-12-31,"op_course_0011","base.main_company"
"op_batch_0277","LPONMX23UE","LPONMX23UE",2022-12-09,2023-12-31,"op_course_0011","base.main_company"
"op_batch_0278","TCONGE23DE","TCONGE23DE",2022-12-10,2023-12-31,"op_course_0059","base.main_company"
"op_batch_0279","DIONGE23DE","DIONGE23DE",2022-12-12,2023-12-31,"op_course_0058","base.main_company"
"op_batch_0280","EIONGE23DE","EIONGE23DE",2022-12-10,2023-12-31,"op_course_0060","base.main_company"
"op_batch_0281","LP36MX23UE","LP36MX23UE",2022-12-10,2023-12-31,"op_course_0011","base.main_company"
"op_batch_0282","TIONGE23DE","TIONGE23DE",2022-12-10,2023-12-31,"op_course_0061","base.main_company"
"op_batch_0283","IJONGE23DE","IJONGE23DE",2022-12-10,2023-12-31,"op_course_0062","base.main_company"
"op_batch_0284","TFONGE23DE","TFONGE23DE",2022-12-12,2023-12-31,"op_course_0063","base.main_company"
"op_batch_0285","FNONGE23DE","FNONGE23DE",2022-12-10,2023-12-31,"op_course_0064","base.main_company"
"op_batch_0286","FMONGE23DE","FMONGE23DE",2022-12-10,2023-12-31,"op_course_0065","base.main_company"
"op_batch_0287","PFONGE23DE","PFONGE23DE",2022-12-10,2023-12-31,"Diplomado Psicooncología. Duelo y transición de enfermedad avanzada a fin de la vida","base.main_company"
"op_batch_0288","AUONCO23UE","AUONCO23UE",2022-12-10,2023-12-31,"op_course_0015","base.main_company"
"op_batch_0289","AUONMX23UE","AUONMX23UE",2022-12-10,2023-12-31,"op_course_0015","base.main_company"
"op_batch_0290","PAONGE23DE","PAONGE23DE",2022-12-10,2023-12-31,"op_course_0067","base.main_company"
"op_batch_0291","ATONCO23UE","ATONCO23UE",2022-12-10,2023-12-31,"Especialidad en Atención Temprana","base.main_company"
"op_batch_0292","EDONCO23UE","EDONCO23UE",2022-12-10,2023-12-31,"Maestría en Educación","base.main_company"
"op_batch_0293","EDONMX23UE","EDONMX23UE",2022-12-10,2023-12-31,"Maestría en Educación","base.main_company"
"op_batch_0294","CAONGE23DE","CAONGE23DE",2022-12-13,2023-12-31,"op_course_0068","base.main_company"
"op_batch_0295","DSONGE23DE","DSONGE23DE",2022-12-13,2023-12-31,"op_course_0069","base.main_company"
"op_batch_0296","TPONGE23DE","TPONGE23DE",2022-12-13,2023-12-31,"op_course_0070","base.main_company"
"op_batch_0297","BSONGE23DE","BSONGE23DE",2022-12-13,2023-12-31,"op_course_0071","base.main_company"
"op_batch_0298","CEONGE23DE","CEONGE23DE",2022-12-13,2023-12-31,"op_course_0072","base.main_company"
"op_batch_0299","ADONGE23DE","ADONGE23DE",2022-12-13,2023-12-31,"Diplomado Alumnos con déficits motores, visuales y auditivos","base.main_company"
"op_batch_0300","ICONGE23DE","ICONGE23DE",2022-12-13,2023-12-31,"Diplomado Diagnóstico e intervención en trastornos de conducta","base.main_company"
"op_batch_0301","PEONGE23DE","PEONGE23DE",2022-12-13,2023-12-31,"op_course_0075","base.main_company"
"op_batch_0302","RCONGE23DE","RCONGE23DE",2022-12-13,2023-12-31,"op_course_0076","base.main_company"
"op_batch_0303","PDONGE23DE","PDONGE23DE",2022-12-13,2023-12-31,"Diplomado Planeación, diseño curricular y de instrumentos de evaluación educativa","base.main_company"
"op_batch_0304","EEONGE23DE","EEONGE23DE",2022-12-13,2023-12-31,"op_course_0078","base.main_company"
"op_batch_0305","TLONGE23DE","TLONGE23DE",2022-12-13,2023-12-31,"op_course_0079","base.main_company"
"op_batch_0306","NNONGE23DE","NNONGE23DE",2022-12-13,2023-12-31,"op_course_0080","base.main_company"
