"id","name","code","start_date","end_date","course_id/name","company_id/name"
"op_batch_0307","BNONGE23DE","BNONGE23DE",2022-12-13,2023-12-31,"op_course_0081","base.main_company"
"op_batch_0308","FAONGE23DE","FAONGE23DE",2022-12-13,2023-12-31,"op_course_0082","base.main_company"
"op_batch_0309","LOONGE23DE","LOONGE23DE",2022-12-13,2023-12-31,"op_course_0083","base.main_company"
"op_batch_0310","FBONGE23DE","FBONGE23DE",2022-12-13,2023-12-31,"op_course_0084","base.main_company"
"op_batch_0311","EMONGE23DE","EMONGE23DE",2022-12-13,2023-12-31,"op_course_0085","base.main_company"
"op_batch_0312","IPONGE23DE","IPONGE23DE",2022-12-13,2023-12-31,"op_course_0086","base.main_company"
"op_batch_0313","GDONGE23DE","GDONGE23DE",2022-12-13,2023-12-31,"op_course_0087","base.main_company"
"op_batch_0314","NGONGE23DE","NGONGE23DE",2022-12-13,2023-12-31,"op_course_0088","base.main_company"
"op_batch_0315","CCONGE23DE","CCONGE23DE",2022-12-13,2023-12-31,"op_course_0089","base.main_company"
"op_batch_0316","HBONGE23DE","HBONGE23DE",2022-12-13,2023-12-31,"op_course_0057","base.main_company"
"op_batch_0317","BBONMX23UE","BBONMX23UE",2022-12-13,2023-12-31,"op_course_0026","base.main_company"
"op_batch_0318","IEONCO23UE","IEONCO23UE",2022-12-13,2023-12-31,"Maestría en inteligencia emocional y desarrollo personal","base.main_company"
"op_batch_0319","CBONCU23GE","CBONCU23GE",2022-12-13,2023-12-31,"op_course_0034","base.main_company"
"op_batch_0320","DAONCU23GE","DAONCU23GE",2022-12-13,2023-12-31,"op_course_0035","base.main_company"
"op_batch_0321","TEONCU23GE","TEONCU23GE",2022-12-13,2023-12-31,"op_course_0092","base.main_company"
"op_batch_0322","SDONCU23GE","SDONCU23GE",2022-12-13,2023-12-31,"op_course_0093","base.main_company"
"op_batch_0323","EIONCO23UE","EIONCO23UE",2022-12-15,2023-12-31,"Maestría en educación con especialidad en innovación educativa","base.main_company"
"op_batch_0324","EGONCO23UE","EGONCO23UE",2022-12-15,2023-12-31,"op_course_0155","base.main_company"
"op_batch_0325","EIONMX23UE","EIONMX23UE",2022-12-15,2023-12-31,"Maestría en educación con especialidad en innovación educativa","base.main_company"
"op_batch_0326","EGONMX23UE","EGONMX23UE",2022-12-15,2023-12-31,"op_course_0155","base.main_company"
"op_batch_0327","EUONCO23UE","EUONCO23UE",2022-12-15,2023-12-31,"op_course_0157","base.main_company"
"op_batch_0328","EUONMX23UE","EUONMX23UE",2022-12-15,2023-12-31,"op_course_0157","base.main_company"
"op_batch_0329","EBONCO23UE","EBONCO23UE",2022-12-15,2023-12-31,"op_course_0158","base.main_company"
"op_batch_0330","EBONMX23UE","EBONMX23UE",2022-12-15,2023-12-31,"op_course_0158","base.main_company"
"op_batch_0331","EMONCO23UE","EMONCO23UE",2022-12-15,2023-12-31,"Maestría en educación con especialidad en educación Montessori","base.main_company"
"op_batch_0332","BAONIS23P","BAONIS23P",2023-01-01,2025-12-31,"op_course_0054","__export__.res_company_8_50662d8b"
"op_batch_0333","LPONIS23P","LPONIS23P",2023-01-01,2025-12-31,"Mestrado em Distúrbios da Linguagem e da Fala","__export__.res_company_8_50662d8b"
"op_batch_0334","THONIS23P","THONIS23P",2023-01-01,2025-12-31,"Mestrado em Neuromanagement e Gestão de Talento","__export__.res_company_8_50662d8b"
"op_batch_0335","IEONMX23UE","IEONMX23UE",2023-01-06,2023-12-31,"Maestría en inteligencia emocional y desarrollo personal","base.main_company"
"op_batch_0336","DPONIS23P","DPONIS23P",2023-01-01,2025-12-31,"Mestrado em Gestão de Projetos","__export__.res_company_8_50662d8b"
"op_batch_0337","AVONIS23P","AVONIS23P",2023-01-01,2023-12-31,"op_course_0105","__export__.res_company_8_50662d8b"
"op_batch_0338","TEONIS23P","TEONIS23P",2023-01-01,2023-12-31,"Trabalho em Equipe e Inteligência Emocional","__export__.res_company_8_50662d8b"
"op_batch_0339","IIONCU23GE","IIONCU23GE",2023-02-14,2023-12-31,"op_course_0160","base.main_company"
"op_batch_0340","AIONCU23GE","AIONCU23GE",2023-02-17,2023-12-31,"El psicólogo en oncología, atención integral","base.main_company"
"op_batch_0341","UISEONP23A","UISEONP23A",2023-02-21,2023-06-29,"op_course_0162","base.main_company"
"op_batch_0342","BAONMX23UE","BAONMX23UE",2023-02-21,2023-12-31,"op_course_0025","base.main_company"
"op_batch_0343","MNONIS23P","MNONIS23P",2023-01-01,2025-12-31,"op_course_0102","__export__.res_company_8_50662d8b"
"op_batch_0344","TDONIS23P","TDONIS23P",2023-01-01,2024-12-31,"op_course_0104","__export__.res_company_8_50662d8b"
"op_batch_0345","BBONIS23P","BBONIS23P",2023-01-01,2025-12-31,"Mestrado em Big Data e Business Intelligence","__export__.res_company_8_50662d8b"
"op_batch_0346","PSONMX233E","PSONMX233E",2023-09-01,2025-12-31,"op_course_0165","base.main_company"
"op_batch_0347","TESTE23ONGE","TESTE23ONGE",2023-07-08,2023-07-10,"op_course_0163","__export__.res_company_8_50662d8b"
"op_batch_0348","EDONIS24P","EDONIS24P",2024-01-01,2026-12-31,"Mestrado em Educação","__export__.res_company_8_50662d8b"
"op_batch_0349","PC36GE22UEE","PC36GE22UEE",2023-07-25,2024-07-31,"Maestría en Psicología Clínica y de la Salud","__export__.res_company_5_6c52fb92"
"op_batch_0350","PSONCO23ISE","PSONCO23ISE",2023-07-26,2023-12-31,"op_course_0165","base.main_company"
"op_batch_0351","EAONMX23ISE","EAONMX23ISE",2023-07-26,2023-12-31,"op_course_0166","base.main_company"
"op_batch_0352","EAONCO23ISE","EAONCO23ISE",2023-07-26,2023-12-31,"op_course_0166","base.main_company"
"op_batch_0353","EJONCO23ISE","EJONCO23ISE",2023-07-26,2023-12-31,"op_course_0167","base.main_company"
"op_batch_0354","EJONMX23ISE","EJONMX23ISE",2023-07-26,2023-12-31,"op_course_0167","base.main_company"
"op_batch_0355","EPONMX23ISE","EPONMX23ISE",2023-07-26,2023-12-31,"op_course_0168","base.main_company"
"op_batch_0356","EPONCO23ISE","EPONCO23ISE",2023-07-26,2023-12-31,"op_course_0168","base.main_company"
"op_batch_0357","MPONMX23ISE","MPONMX23ISE",2022-11-27,2025-12-31,"Maestría en Psicoterapia Cognitivo-Conductual.","base.main_company"
"op_batch_0358","HAONIS23P","HAONIS23P",2023-01-01,2025-12-31,"op_course_0169","__export__.res_company_8_50662d8b"
"op_batch_0359","PSONMX23ISE","PSONMX23ISE",2023-08-15,2023-12-31,"op_course_0165","base.main_company"
"op_batch_0360","PCONIS24P","PCONIS24P",2024-01-01,2026-12-31,"Mestrado em Psicologia Clínica e da Saúde","__export__.res_company_8_50662d8b"
"op_batch_0361","PCONMX23ISE","PCONMX23ISE",2023-09-12,2025-09-12,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0362","PCONCO23ISE","PCONCO23ISE",2023-09-12,2025-09-12,"Maestría en Psicología Clínica y de la Salud","base.main_company"
"op_batch_0363","EMONMX23UE","EMONMX23UE",2023-09-26,2025-12-31,"Maestría en educación con especialidad en educación Montessori","base.main_company"
"op_batch_0364","COONIS23P","COONIS23P",2023-01-01,2023-12-31,"op_course_0170","__export__.res_company_8_50662d8b"
"op_batch_0365","LTONIS23P","LTONIS23P",2023-01-01,2023-12-31,"op_course_0171","__export__.res_company_8_50662d8b"
"op_batch_0366","IAONIS23P","IAONIS23P",2023-01-01,2023-12-31,"op_course_0172","__export__.res_company_8_50662d8b"
"op_batch_0367","DDONIS23P","DDONIS23P",2023-01-01,2023-12-31,"op_course_0173","__export__.res_company_8_50662d8b"
"op_batch_0368","ECONIS23P","ECONIS23P",2023-01-01,2023-12-31,"op_course_0174","__export__.res_company_8_50662d8b"
"op_batch_0369","JFONIS23P","JFONIS23P",2023-01-01,2023-12-31,"op_course_0175","__export__.res_company_8_50662d8b"
"op_batch_0370","ITONIS23P","ITONIS23P",2023-01-01,2023-12-31,"op_course_0176","__export__.res_company_8_50662d8b"
"op_batch_0371","NEONIS23P","NEONIS23P",2023-01-01,2023-12-31,"op_course_0177","__export__.res_company_8_50662d8b"
"op_batch_0372","AGONIS23P","AGONIS23P",2023-01-01,2023-12-31,"op_course_0178","__export__.res_company_8_50662d8b"
"op_batch_0373","AEONIS23P","AEONIS23P",2023-01-01,2023-12-31,"op_course_0179","__export__.res_company_8_50662d8b"
"op_batch_0374","NLONIS23P","NLONIS23P",2023-01-01,2023-12-31,"op_course_0180","__export__.res_company_8_50662d8b"
"op_batch_0375","PLONIS23P","PLONIS23P",2023-01-01,2023-12-31,"op_course_0181","__export__.res_company_8_50662d8b"
"op_batch_0376","NCONIS23P","NCONIS23P",2023-01-01,2023-12-31,"Especialização em Linguagem, Cognição e Distúrbios de Comunicação","__export__.res_company_8_50662d8b"
"op_batch_0377","AOONIS23P","AOONIS23P",2023-01-01,2023-12-31,"op_course_0183","__export__.res_company_8_50662d8b"
"op_batch_0378","RNONIS23P","RNONIS23P",2023-01-01,2023-12-31,"op_course_0184","__export__.res_company_8_50662d8b"
"op_batch_0379","PSONIS24E","PSONIS24E",2024-01-01,2024-12-31,"op_course_0165","base.main_company"
"op_batch_0380","PSONMX241E","PSONMX241E",2024-01-01,2024-12-31,"op_course_0165","base.main_company"
"op_batch_0381","PSONMX242E","PSONMX242E",2024-01-01,2024-12-31,"op_course_0165","base.main_company"
"op_batch_0382","PSONMX243E","PSONMX243E",2024-01-01,2024-12-31,"op_course_0165","base.main_company"
"op_batch_0383","CBONIS24E","CBONIS24E",2024-01-01,2024-12-31,"op_course_0034","base.main_company"
"op_batch_0384","DAONIS24E","DAONIS24E",2024-01-01,2024-12-31,"op_course_0035","base.main_company"
"op_batch_0385","TEONIS24E","TEONIS24E",2024-01-01,2024-12-31,"op_course_0092","base.main_company"
"op_batch_0386","SDONIS24E","SDONIS24E",2024-01-01,2024-12-31,"op_course_0093","base.main_company"
"op_batch_0387","HBONIS24E","HBONIS24E",2024-01-01,2024-12-31,"op_course_0057","base.main_company"
"op_batch_0388","DIONIS24E","DIONIS24E",2024-01-01,2024-12-31,"op_course_0058","base.main_company"
"op_batch_0389","TCONIS24E","TCONIS24E",2024-01-01,2024-12-31,"op_course_0059","base.main_company"
"op_batch_0390","IJONIS24E","IJONIS24E",2024-01-01,2024-12-31,"op_course_0062","base.main_company"
"op_batch_0391","TIONIS24E","TIONIS24E",2024-01-01,2024-12-31,"op_course_0061","base.main_company"
"op_batch_0392","EIONIS24E","EIONIS24E",2024-01-01,2024-12-31,"op_course_0060","base.main_company"
"op_batch_0393","TFONIS24E","TFONIS24E",2024-01-01,2024-12-31,"op_course_0063","base.main_company"
"op_batch_0394","FNONIS24E","FNONIS24E",2024-01-01,2024-12-31,"op_course_0064","base.main_company"
"op_batch_0395","FMONIS24E","FMONIS24E",2024-01-01,2024-12-31,"op_course_0065","base.main_company"
"op_batch_0396","PFONIS24E","PFONIS24E",2024-01-01,2024-12-31,"Diplomado Psicooncología. Duelo y transición de enfermedad avanzada a fin de la vida","base.main_company"
"op_batch_0397","PAONIS24E","PAONIS24E",2024-01-01,2024-12-31,"op_course_0067","base.main_company"
"op_batch_0398","CAONIS24E","CAONIS24E",2024-01-01,2024-12-31,"op_course_0068","base.main_company"
"op_batch_0399","DSONIS24E","DSONIS24E",2024-01-01,2024-12-31,"op_course_0069","base.main_company"
"op_batch_0400","TPONIS24E","TPONIS24E",2024-01-01,2024-12-31,"op_course_0070","base.main_company"
"op_batch_0401","BSONIS24E","BSONIS24E",2024-01-01,2024-12-31,"op_course_0071","base.main_company"
"op_batch_0402","CEONIS24E","CEONIS24E",2024-01-01,2024-12-31,"op_course_0072","base.main_company"
"op_batch_0403","ADONIS24E","ADONIS24E",2024-01-01,2024-12-31,"Diplomado Alumnos con déficits motores, visuales y auditivos","base.main_company"
"op_batch_0404","ICONIS24E","ICONIS24E",2024-01-01,2024-12-31,"Diplomado Diagnóstico e intervención en trastornos de conducta","base.main_company"
"op_batch_0405","PEONIS24E","PEONIS24E",2024-01-01,2024-12-31,"op_course_0075","base.main_company"
"op_batch_0406","RCONIS24E","RCONIS24E",2024-01-01,2024-12-31,"op_course_0076","base.main_company"
"op_batch_0407","PDONIS24E","PDONIS24E",2024-01-01,2024-12-31,"Diplomado Planeación, diseño curricular y de instrumentos de evaluación educativa","base.main_company"
"op_batch_0408","EEONIS24E","EEONIS24E",2024-01-01,2024-12-31,"op_course_0078","base.main_company"
"op_batch_0409","TLONIS24E","TLONIS24E",2024-01-01,2024-12-31,"op_course_0079","base.main_company"
"op_batch_0410","NNONIS24E","NNONIS24E",2024-01-01,2024-12-31,"op_course_0080","base.main_company"
"op_batch_0411","BNONIS24E","BNONIS24E",2024-01-01,2024-12-31,"op_course_0081","base.main_company"
"op_batch_0412","FAONIS24E","FAONIS24E",2024-01-01,2024-12-31,"op_course_0082","base.main_company"
"op_batch_0413","LOONIS24E","LOONIS24E",2024-01-01,2024-12-31,"op_course_0083","base.main_company"
"op_batch_0414","FBONIS24E","FBONIS24E",2024-01-01,2024-12-31,"op_course_0084","base.main_company"
"op_batch_0415","IPONIS24E","IPONIS24E",2024-01-01,2024-12-31,"op_course_0086","base.main_company"
"op_batch_0416","GDONIS24E","GDONIS24E",2024-01-01,2024-12-31,"op_course_0087","base.main_company"
"op_batch_0417","NGONIS24E","NGONIS24E",2024-01-01,2024-12-31,"op_course_0088","base.main_company"
"op_batch_0418","CCONIS24E","CCONIS24E",2024-01-01,2024-12-31,"op_course_0089","base.main_company"
"op_batch_0419","EDONIS24E","EDONIS24E",2024-01-01,2024-12-31,"Maestría en Educación","base.main_company"
"op_batch_0420","EDONMX241E","EDONMX241E",2024-01-01,2024-12-31,"Maestría en Educación","base.main_company"
"op_batch_0421","EDONMX242E","EDONMX242E",2024-01-01,2024-12-31,"Maestría en Educación","base.main_company"
"op_batch_0422","EDONMX243E","EDONMX243E",2024-01-01,2024-12-31,"Maestría en Educación","base.main_company"
"op_batch_0423","BBONIS24E","BBONIS24E",2024-01-01,2024-12-31,"op_course_0026","base.main_company"
"op_batch_0424","BBONMX241E","BBONMX241E",2024-01-01,2024-12-31,"op_course_0026","base.main_company"
"op_batch_0425","BBONMX242E","BBONMX242E",2024-01-01,2024-12-31,"op_course_0026","base.main_company"
"op_batch_0426","BBONMX243E","BBONMX243E",2024-01-01,2024-12-31,"op_course_0026","base.main_company"
"op_batch_0427","DPONIS24E","DPONIS24E",2024-01-01,2024-12-31,"op_course_0027","base.main_company"
"op_batch_0428","DPONMX241E","DPONMX241E",2024-01-01,2024-12-31,"op_course_0027","base.main_company"
"op_batch_0429","DPONMX242E","DPONMX242E",2024-01-01,2024-12-31,"op_course_0027","base.main_company"
"op_batch_0430","DPONMX243E","DPONMX243E",2024-01-01,2024-12-31,"op_course_0027","base.main_company"
"op_batch_0431","BAONIS24E","BAONIS24E",2024-01-01,2024-12-31,"op_course_0025","base.main_company"
"op_batch_0432","BAONMX241E","BAONMX241E",2024-01-01,2024-12-31,"op_course_0025","base.main_company"
"op_batch_0433","BAONMX242E","BAONMX242E",2024-01-01,2024-12-31,"op_course_0025","base.main_company"
"op_batch_0434","BAONMX243E","BAONMX243E",2024-01-01,2024-12-31,"op_course_0025","base.main_company"
"op_batch_0435","THONIS24E","THONIS24E",2024-01-01,2024-12-31,"op_course_0021","base.main_company"
"op_batch_0436","THONMX241E","THONMX241E",2024-01-01,2024-12-31,"op_course_0021","base.main_company"
"op_batch_0437","THONMX242E","THONMX242E",2024-01-01,2024-12-31,"op_course_0021","base.main_company"
"op_batch_0438","THONMX243E","THONMX243E",2024-01-01,2024-12-31,"op_course_0021","base.main_company"
"op_batch_0439","EAONIS24E","EAONIS24E",2024-01-01,2024-12-31,"op_course_0166","base.main_company"
"op_batch_0440","EJONIS24E","EJONIS24E",2024-01-01,2024-12-31,"op_course_0167","base.main_company"
"op_batch_0441","EPONIS24E","EPONIS24E",2024-01-01,2024-12-31,"op_course_0168","base.main_company"
"op_batch_0442","BBONIS24P","BBONIS24P",2024-01-01,2026-12-31,"Mestrado em Big Data e Business Intelligence","__export__.res_company_8_50662d8b"
"op_batch_0443","APONIS24P","APONIS24P",2024-01-01,2026-12-31,"Mestrado em Intervenção em Dificuldades de Aprendizagem","__export__.res_company_8_50662d8b"
"op_batch_0444","ESONIS24P","ESONIS24P",2024-01-01,2026-12-31,"Mestrado em Educação Especial","__export__.res_company_8_50662d8b"
"op_batch_0445","PVONIS24P","PVONIS24P",2024-01-01,2026-12-31,"Mestrado em Psicopedagogia Terapêutica","__export__.res_company_8_50662d8b"
"op_batch_0446","AUONIS24P","AUONIS24P",2024-01-01,2026-12-31,"Especialização em Transtorno do Espectro do Autismo","__export__.res_company_8_50662d8b"
"op_batch_0447","MPONIS24P","MPONIS24P",2024-01-01,2026-12-31,"Máster em Terapia Cognitivo-Comportamental","__export__.res_company_8_50662d8b"
"op_batch_0448","MLONIS24P","MLONIS24P",2024-01-01,2026-12-31,"Mestrado em Psicologia Forense","__export__.res_company_8_50662d8b"
"op_batch_0449","MIONIS24P","MIONIS24P",2024-01-01,2026-01-31,"Mestrado em Psicologia Clínica da Criança e do Adolescente","__export__.res_company_8_50662d8b"
"op_batch_0450","PFONIS24P","PFONIS24P",2024-01-01,2026-12-31,"Máster em Psicoterapia da Criança e do Adolescente","__export__.res_company_8_50662d8b"
"op_batch_0451","MSONIS24P","MSONIS24P",2024-01-01,2026-12-31,"Máster em Sexologia Clínica e Terapia de Casais","__export__.res_company_8_50662d8b"
"op_batch_0452","CPONIS24P","CPONIS24P",2024-01-01,2026-12-31,"Máster em Psico-Oncologia e Cuidados Paliativos","__export__.res_company_8_50662d8b"
"op_batch_0453","ATONIS24P","ATONIS24P",2024-01-01,2026-12-31,"Especialização em Cuidados Precoces","__export__.res_company_8_50662d8b"
"op_batch_0454","PIONIS24P","PIONIS24P",2024-01-01,2026-12-31,"Especialização em Avaliação e Intervenção em Crianças e Adolescentes","__export__.res_company_8_50662d8b"
"op_batch_0455","POONIS24P","POONIS24P",2024-01-01,2026-12-31,"Especialização em Psico-oncologia","__export__.res_company_8_50662d8b"
"op_batch_0456","SEONIS24P","SEONIS24P",2024-02-01,2026-12-31,"Especialização em Terapia Sexual e de Casais","__export__.res_company_8_50662d8b"
"op_batch_0457","NPONIS24P","NPONIS24P",2024-02-01,2026-12-31,"Especialização em Neuropsicologia Clínica","__export__.res_company_8_50662d8b"
"op_batch_0458","REONIS24P","REONIS24P",2024-01-01,2026-12-31,"op_course_0114","__export__.res_company_8_50662d8b"
"op_batch_0459","BAONIS24P","BAONIS24P",2024-01-01,2026-12-31,"op_course_0054","__export__.res_company_8_50662d8b"
"op_batch_0460","LPONIS24P","LPONIS24P",2024-01-01,2026-12-31,"Mestrado em Distúrbios da Linguagem e da Fala","__export__.res_company_8_50662d8b"
"op_batch_0461","THONIS24P","THONIS24P",2024-01-01,2026-12-31,"Mestrado em Neuromanagement e Gestão de Talento","__export__.res_company_8_50662d8b"
"op_batch_0462","DPONIS24P","DPONIS24P",2024-01-01,2026-12-31,"Mestrado em Gestão de Projetos","__export__.res_company_8_50662d8b"
"op_batch_0463","MNONIS24P","MNONIS24P",2024-01-01,2026-12-31,"op_course_0102","__export__.res_company_8_50662d8b"
"op_batch_0464","COONIS24P","COONIS24P",2024-01-01,2026-12-31,"op_course_0170","__export__.res_company_8_50662d8b"
"op_batch_0465","LTONIS24P","LTONIS24P",2024-01-01,2026-12-31,"op_course_0171","__export__.res_company_8_50662d8b"
"op_batch_0466","IAONIS24P","IAONIS24P",2024-01-01,2026-12-31,"op_course_0172","__export__.res_company_8_50662d8b"
